movieId,runtimeMinutes
90935,80
90937,103
90939,90
90943,107
90947,95
90949,118
90951,110
90953,115
90958,78
90960,61
90963,95
90965,102
91007,89
91010,119
91012,82
91014,131
91026,87
91028,100
91031,81
91035,129
91037,97
91044,
91048,99
91054,260
91056,263
91058,80
91065,115
91067,99
91069,107
91071,93
91073,64
91075,78
91077,115
91079,86
91094,103
91096,93
91104,117
91106,108
91108,110
91110,110
91112,
91126,146
91128,119
91134,99
91137,101
91140,105
91161,78
91163,60
91167,78
91169,100
91179,81
91181,73
91187,
91189,97
91191,104
91193,86
91195,97
91199,97
91201,127
91206,86
91208,120
91211,117
91213,78
91216,100
91218,68
91223,112
91227,93
91229,
91241,143
91243,105
91246,82
91248,102
91250,154
91253,91
91256,120
91261,130
91266,
91268,72
91271,118
91273,124
91284,116
91286,81
91290,111
91298,82
91302,100
91304,84
91306,90
91309,85
91323,81
91325,129
91331,72
91333,140
91335,
91337,105
91339,
91351,81
91353,85
91355,78
91360,104
91362,86
91371,108
91386,100
91388,92
91391,105
91393,69
91395,113
91414,97
91416,113
91419,93
91421,110
91423,98
91425,85
91442,124
91444,96
91446,93
91450,118
91474,87
91483,92
91485,103
91488,
91492,101
91494,116
91500,142
91503,100
91505,111
91509,106
91511,85
91513,71
91515,76
91517,80
91529,164
91531,143
91533,110
91535,135
91537,92
91540,129
91542,129
91548,95
91554,
91556,110
91558,100
91560,116
91562,300
91564,105
91566,100
91571,123
91573,105
91582,115
91586,110
91589,88
91591,89
91593,93
91595,90
91597,75
91599,86
91601,110
91603,110
91605,95
91610,89
91612,112
91615,93
91617,102
91619,119
91622,94
91624,101
91626,103
91628,118
91630,132
91632,
91634,
91653,124
91655,100
91658,158
91660,89
91662,101
91664,82
91666,88
91671,87
91673,113
91681,118
91683,92
91688,96
91690,107
91692,109
91694,100
91697,86
91707,127
91709,86
91711,79
91713,86
91715,97
91718,76
91727,109
91729,93
91741,111
91743,99
91745,80
91747,
91749,107
91755,105
91762,88
91766,96
91768,104
91770,81
91782,95
91784,80
91786,99
91789,93
91793,58
91797,125
91799,99
91805,140
91808,86
91821,
91823,
91826,96
91829,95
91831,83
91834,
91840,95
91842,109
91844,153
91852,95
91854,71
91858,104
91860,143
91862,116
91866,96
91869,80
91871,60
91873,118
91880,100
91882,134
91884,141
91886,113
91888,94
91890,105
91894,92
91896,97
91902,109
91904,108
91906,181
91908,142
91911,105
91914,94
91919,78
91921,125
91924,94
91927,85
91929,90
91931,74
91933,110
91935,90
91937,89
91947,117
91952,92
91954,98
91957,106
91960,60
91970,103
91972,112
91974,88
91976,117
91978,102
91981,122
91983,95
91991,97
91993,91
91995,83
91997,111
92001,85
92004,98
92006,109
92008,93
92010,94
92023,88
92025,99
92027,83
92029,72
92032,115
92046,98
92048,112
92058,91
92062,104
92064,94
92079,
92083,127
92085,101
92087,93
92094,
92096,114
92099,88
92102,108
92104,106
92106,
92118,109
92120,105
92122,113
92124,75
92126,105
92128,58
92130,87
92132,72
92134,80
92136,110
92152,76
92154,140
92156,98
92159,70
92161,120
92163,90
92165,100
92167,98
92169,
92172,88
92174,133
92176,106
92178,94
92180,100
92182,84
92184,100
92186,105
92188,88
92192,86
92196,134
92198,105
92200,110
92204,81
92210,162
92222,
92224,159
92229,113
92231,75
92234,125
92240,107
92243,146
92245,67
92250,101
92252,83
92257,98
92259,112
92262,100
92264,91
92268,61
92270,80
92307,119
92309,101
92314,95
92321,100
92325,90
92335,107
92343,87
92348,80
92352,85
92354,93
92357,86
92371,90
92374,96
92380,105
92382,108
92389,99
92391,92
92393,119
92399,146
92408,100
92410,59
92412,75
92416,108
92420,84
92422,95
92424,
92427,108
92435,98
92437,
92439,83
92441,103
92446,102
92448,97
92453,101
92455,82
92457,106
92461,102
92471,119
92475,
92477,
92479,113
92481,92
92483,
92507,115
92509,104
92511,
92514,
92516,63
92518,96
92520,102
92522,73
92593,
92600,94
92606,100
92609,74
92611,78
92613,88
92633,143
92635,90
92637,97
92639,80
92641,85
92643,95
92646,94
92648,79
92652,83
92658,78
92660,129
92665,85
92672,
92674,114
92676,73
92681,94
92683,99
92687,106
92691,65
92694,92
92696,85
92702,90
92713,90
92715,100
92719,93
92726,85
92728,85
92730,92
92738,100
92740,107
92749,110
92751,126
92756,102
92758,
92760,65
92768,80
92781,83
92783,
92787,105
92789,80
92793,81
92804,139
92817,102
92819,122
92829,
92836,97
92841,103
92843,73
92845,80
92847,72
92852,78
92872,96
92874,62
92881,98
92883,84
92885,
92887,
92894,95
92904,90
92906,80
92910,73
92918,72
92920,100
92923,105
92925,71
92927,82
92935,103
92938,96
92944,90
92946,104
92948,90
92951,97
92954,
92956,
92963,95
92966,87
92968,60
92980,88
93002,79
93004,73
93014,128
93022,92
93024,90
93029,82
93035,110
93037,112
93040,
93061,107
93063,111
93070,83
93083,
93116,120
93126,
93128,120
93132,100
93136,94
93142,
93164,102
93168,112
93172,
93181,83
93183,114
93185,
93187,96
93189,90
93193,95
93196,86
93201,77
93204,90
93206,91
93208,
93210,97
93212,70
93217,82
93240,116
93242,94
93263,73
93265,129
93267,120
93270,88
93272,86
93287,100
93289,53
93291,
93295,71
93297,110
93320,67
93322,73
93324,113
93326,103
93328,
93330,
93333,
93336,
93344,62
93351,101
93363,132
93365,75
93367,
93376,119
93391,
93393,90
93397,108
93399,92
93404,
93406,
93408,
93418,
93420,80
93422,109
93432,90
93437,105
93439,86
93441,190
93443,92
93448,75
93450,77
93455,90
93463,96
93467,102
93469,
93473,
93475,102
93490,
93492,76
93496,
93498,
93500,80
93502,101
93510,109
93512,83
93516,91
93520,216
93522,270
93529,87
93533,81
93535,90
93544,125
93547,224
93550,102
93552,111
93563,95
93568,80
93570,115
93572,103
93574,86
93578,99
93583,77
93598,119
93610,138
93612,82
93618,96
93621,80
93628,83
93641,85
93649,104
93652,200
93654,94
93656,97
93659,87
93667,124
93669,121
93672,99
93674,117
93693,84
93700,95
93702,107
93717,110
93719,
93721,81
93723,99
93725,48
93729,95
93731,99
93733,96
93740,107
93742,124
93748,80
93750,90
93752,
93757,131
93766,99
93775,108
93782,135
93785,76
93792,81
93801,124
93803,82
93805,93
93816,97
93819,87
93821,
93831,113
93834,90
93838,101
93840,95
93842,108
93855,105
93859,80
93865,
93885,75
93888,95
93890,107
93892,80
93894,80
93900,75
93905,76
93907,93
93909,97
93911,72
93916,
93918,75
93921,145
93923,157
93928,80
93931,88
93933,107
93939,120
93946,100
93948,82
93952,86
93954,86
93970,105
93980,92
93982,110
93988,
93991,75
94005,
94011,101
94015,106
94018,131
94024,60
94027,83
94041,
94044,88
94061,89
94068,110
94070,124
94074,107
94076,115
94083,99
94101,95
94103,83
94107,100
94112,93
94122,88
94126,129
94128,120
94130,98
94142,103
94144,65
94146,87
94148,63
94155,
94157,
94184,86
94186,77
94188,90
94190,146
94202,110
94204,98
94218,110
94262,72
94264,97
94266,124
94268,52
94271,81
94278,115
94280,103
94283,95
94289,83
94291,96
94299,106
94301,84
94306,75
94308,82
94310,106
94312,75
94314,83
94323,122
94325,101
94337,82
94339,94
94341,86
94350,95
94352,130
94365,81
94394,
94401,85
94403,83
94405,94
94410,
94412,93
94417,177
94419,93
94421,
94425,76
94427,90
94429,91
94431,
94433,69
94435,90
94442,120
94444,
94469,92
94471,114
94473,154
94475,102
94478,113
94480,
94482,90
94486,86
94491,75
94494,93
94503,89
94531,96
94537,92
94539,98
94542,109
94545,113
94556,105
94558,110
94573,90
94647,85
94649,88
94653,93
94663,126
94666,105
94668,245
94670,90
94672,
94675,118
94677,83
94679,132
94725,112
94727,87
94729,
94733,94
94739,101
94746,108
94748,99
94750,96
94752,
94760,74
94762,105
94765,165
94767,110
94769,116
94772,145
94777,106
94780,127
94786,138
94788,89
94790,65
94799,85
94801,85
94803,93
94806,96
94808,102
94810,94
94813,86
94815,93
94817,110
94819,97
94833,88
94835,110
94837,
94839,96
94841,99
94864,124
94867,89
94891,85
94893,110
94896,104
94900,122
94902,102
94904,92
94917,87
94919,83
94931,116
94933,100
94939,102
94941,91
94945,98
94953,98
94955,94
94957,69
94959,94
94965,122
94967,105
94969,122
94978,128
94980,120
94982,81
94985,96
94998,113
95000,100
95002,
95007,
95010,90
95012,
95014,101
95016,84
95018,76
95021,
95026,86
95028,90
95032,94
95034,97
95036,95
95052,
95058,109
95067,91
95069,78
95088,86
95105,93
95107,90
95109,95
95111,83
95133,102
95135,90
95137,81
95139,122
95157,85
95159,99
95165,59
95167,93
95182,60
95185,
95197,102
95199,110
95201,112
95207,105
95214,88
95218,95
95223,117
95230,97
95232,66
95234,75
95237,93
95288,87
95290,76
95294,95
95296,145
95298,136
95300,103
95302,96
95305,89
95307,123
95309,101
95311,
95375,
95425,90
95441,106
95443,94
95449,110
95461,90
95477,87
95484,95
95486,
95488,124
95494,82
95504,80
95506,95
95508,108
95510,136
95521,88
95529,104
95531,84
95533,97
95543,88
95558,93
95560,
95563,129
95565,109
95567,114
95570,86
95572,87
95574,101
95576,100
95578,110
95581,100
95583,131
95591,94
95595,106
95597,104
95600,
95602,105
95604,
95611,99
95613,90
95615,125
95617,91
95624,90
95633,96
95643,91
95650,
95652,68
95654,
95658,90
95668,103
95670,114
95672,106
95688,100
95695,119
95697,139
95717,
95720,102
95732,88
95735,90
95742,95
95744,96
95746,104
95748,
95750,95
95752,54
95754,94
95756,
95761,102
95767,104
95769,
95773,120
95784,90
95794,178
95796,
95804,98
95814,95
95816,102
95830,104
95832,80
95839,
95843,116
95854,89
95856,
95858,
95873,104
95875,118
95890,71
95896,87
95898,
95926,96
95939,101
95949,108
95969,
95971,84
95973,
95975,101
96002,103
96020,95
96022,62
96024,99
96030,71
96052,
96054,82
96056,76
96058,87
96060,92
96064,91
96066,90
96071,74
96075,
96079,143
96084,101
96086,100
96096,95
96098,94
96110,85
96114,92
96121,100
96131,137
96144,87
96146,
96148,
96150,100
96160,97
96176,102
96179,
96181,148
96193,287
96195,113
96197,117
96212,76
96214,80
96216,99
96218,173
96221,110
96223,103
96225,73
96227,91
96239,120
96242,67
96246,87
96250,92
96252,
96255,90
96257,118
96259,133
96264,115
96275,126
96277,80
96279,102
96281,92
96283,94
96288,105
96290,98
96292,89
96294,110
96298,85
96302,122
96304,128
96306,94
96314,92
96316,
96337,111
96367,100
96373,91
96383,87
96401,86
96407,86
96411,
96413,105
96415,115
96417,91
96419,96
96421,69
96423,90
96428,104
96430,105
96432,116
96435,108
96448,83
96451,81
96456,90
96460,
96467,81
96471,
96473,
96479,86
96481,52
96486,
96488,86
96490,92
96498,83
96501,154
96510,82
96512,95
96514,102
96516,
96518,
96520,
96522,123
96524,81
96530,88
96532,
96535,87
96537,97
96539,105
96543,91
96545,90
96547,101
96563,121
96565,87
96567,102
96569,92
96571,88
96574,100
96576,103
96578,95
96585,92
96588,112
96590,93
96592,95
96594,117
96596,106
96598,
96601,
96603,82
96606,102
96608,
96610,119
96612,90
96616,116
96621,107
96629,80
96631,77
96634,80
96638,118
96640,100
96642,102
96644,
96651,80
96653,70
96655,89
96664,110
96667,91
96679,
96681,
96687,92
96689,86
96691,95
96693,111
96695,66
96697,81
96700,110
96702,84
96704,78
96706,62
96710,75
96717,105
96722,99
96724,108
96726,87
96728,138
96730,
96732,72
96734,126
96737,95
96739,85
96751,107
96753,108
96755,120
96757,90
96759,75
96762,90
96769,50
96771,85
96773,107
96775,93
96792,113
96794,93
96796,112
96799,82
96801,89
96803,
96805,108
96807,91
96811,109
96813,110
96815,116
96817,91
96821,103
96823,126
96829,115
96832,115
96834,93
96836,84
96840,90
96842,97
96849,116
96853,93
96857,114
96861,92
96863,107
96865,
96868,108
96870,89
96872,95
96897,94
96903,75
96907,90
96911,137
96917,101
96921,
96925,78
96933,119
96935,98
96939,
96941,87
96943,107
96945,98
96947,99
96950,102
96952,86
96954,79
96960,77
96962,104
96964,106
96966,168
96969,109
96971,80
96973,85
96975,97
96983,91
96985,71
96991,103
96993,
97002,106
97005,95
97008,103
97024,120
97026,60
97029,84
97031,84
97035,80
97037,88
97039,90
97042,120
97046,86
97051,97
97057,118
97059,93
97061,104
97065,77
97068,95
97070,104
97073,90
97092,
97096,
97115,85
97119,75
97124,
97128,94
97132,85
97134,110
97137,95
97139,69
97146,57
97148,75
97151,
97153,93
97161,94
97163,98
97165,50
97168,144
97172,87
97175,
97177,
97184,130
97186,119
97188,110
97194,
97196,95
97200,92
97220,111
97225,91
97227,85
97232,95
97234,
97236,
97238,
97240,91
97242,84
97244,98
97246,73
97250,79
97252,99
97254,120
97256,94
97280,
97283,63
97285,79
97296,68
97302,
97304,120
97306,110
97308,83
97311,90
97319,78
97324,111
97326,121
97328,97
97330,98
97332,
97334,112
97382,88
97384,
97386,85
97388,100
97390,
97393,98
97395,147
97397,86
97401,108
97423,96
97455,87
97457,105
97460,66
97462,86
97464,98
97466,
97468,98
97470,94
97494,
97526,91
97533,92
97536,80
97538,87
97540,115
97544,
97548,
97550,
97593,76
97595,45
97597,87
97600,75
97615,89
97639,110
97643,80
97646,89
97660,90
97662,93
97665,110
97667,91
97670,70
97673,144
97680,108
97685,80
97688,112
97690,118
97692,93
97694,94
97697,88
97699,85
97701,88
97703,110
97705,94
97707,90
97709,98
97711,100
97713,89
97715,95
97722,97
97724,90
97726,
97730,105
97732,110
97740,89
97742,101
97744,97
97752,172
97755,90
97757,143
97759,
97765,81
97768,99
97775,100
97779,70
97785,95
97792,96
97797,87
97799,100
97801,108
97806,92
97808,100
97815,98
97817,107
97819,83
97821,63
97823,119
97826,102
97828,120
97832,116
97834,90
97836,105
97845,
97853,93
97855,93
97858,116
97860,97
97866,99
97868,89
97870,95
97872,113
97878,86
97880,102
97882,79
97884,89
97886,90
97895,88
97904,81
97906,94
97908,88
97910,62
97913,101
97915,105
97917,90
97919,
97921,122
97923,138
97933,94
97936,129
97938,127
97940,72
97946,87
97950,95
97955,
97957,81
97959,105
97966,93
97968,92
97971,89
97984,109
97986,121
97988,85
97994,80
97998,122
98000,146
98002,105
98004,
98007,93
98013,101
98015,105
98017,105
98019,109
98022,103
98027,81
98030,
98032,96
98036,132
98045,105
98052,96
98054,96
98056,127
98059,80
98061,129
98063,109
98065,101
98067,107
98069,117
98072,85
98078,87
98087,88
98107,82
98109,84
98111,110
98114,82
98116,
98122,103
98126,114
98131,103
98140,98
98142,
98144,101
98151,95
98154,150
98160,79
98162,74
98167,84
98169,91
98171,95
98173,
98175,92
98183,89
98189,82
98191,80
98193,93
98198,125
98200,109
98203,115
98211,82
98213,71
98217,
98219,125
98221,90
98224,91
98228,
98230,100
98237,92
98239,93
98241,99
98243,97
98246,
98248,98
98251,133
98253,165
98261,
98271,100
98273,94
98275,100
98277,90
98279,100
98284,92
98286,68
98288,93
98294,
98296,95
98298,87
98304,81
98306,105
98311,70
98313,71
98323,112
98325,85
98328,108
98335,
98339,
98341,114
98344,103
98346,82
98348,71
98353,85
98358,90
98361,118
98373,99
98376,85
98378,87
98381,75
98385,
98387,
98389,70
98394,83
98398,70
98400,86
98402,87
98409,
98411,
98437,67
98439,98
98441,81
98443,
98449,95
98452,88
98456,89
98458,76
98460,95
98464,120
98467,104
98469,98
98473,95
98475,100
98477,89
98485,107
98491,
98493,106
98497,101
98499,98
98501,97
98503,97
98507,88
98509,105
98511,75
98518,90
98520,58
98552,105
98558,90
98560,94
98566,
98570,96
98581,
98583,98
98585,98
98587,77
98589,92
98591,95
98593,90
98595,97
98601,102
98604,91
98607,102
98609,74
98611,70
98613,88
98617,50
98619,52
98621,136
98623,108
98629,125
98631,79
98633,96
98636,105
98643,90
98693,104
98695,99
98697,113
98755,99
98757,85
98759,100
98766,87
98768,98
98783,94
98786,
98788,97
98797,105
98799,85
98803,72
98805,82
98807,83
98809,169
98815,48
98819,160
98823,96
98825,88
98829,107
98834,99
98836,94
98838,94
98840,47
98842,104
98845,105
98847,104
98850,91
98852,102
98854,104
98859,101
98861,102
98911,132
98913,110
98922,136
98924,102
98927,91
98929,
98931,
98933,84
98936,78
98938,107
98943,112
98949,93
98956,151
98958,56
98961,157
98963,131
98973,75
98975,108
98981,
98983,125
98985,105
98989,93
98991,77
98994,
98996,84
99007,98
99020,100
99022,82
99024,85
99026,115
99028,100
99030,94
99041,96
99043,117
99045,135
99047,94
99050,
99054,104
99056,93
99058,95
99061,137
99064,103
99068,125
99085,65
99087,105
99089,79
99091,92
99106,95
99108,91
99110,97
99112,130
99114,165
99117,134
99122,101
99124,95
99126,113
99143,91
99145,114
99149,158
99169,96
99171,109
99173,105
99178,90
99182,
99191,88
99210,87
99217,112
99220,98
99222,94
99240,100
99243,90
99246,74
99249,98
99251,90
99258,80
99260,85
99270,68
99273,87
99276,79
99279,110
99285,94
99287,90
99289,102
99294,96
99305,84
99308,124
99314,83
99325,114
99327,93
99337,100
99343,109
99345,89
99347,85
99351,102
99355,82
99364,118
99367,
99371,
99373,98
99380,91
99384,109
99387,93
99395,108
99397,83
99400,97
99402,84
99413,92
99415,105
99417,84
99434,79
99437,99
99439,90
99441,
99444,74
99446,85
99452,120
99468,119
99470,82
99478,93
99487,78
99489,
99493,
99495,82
99497,
99499,92
99502,101
99513,96
99515,95
99517,79
99519,84
99521,90
99523,86
99525,94
99530,134
99537,89
99539,
99549,82
99560,210
99562,105
99564,88
99566,
99570,132
99574,106
99591,97
99594,102
99596,122
99598,90
99600,94
99602,89
99607,104
99611,91
99613,94
99615,85
99633,112
99636,134
99638,113
99640,
99642,
99644,
99659,123
99663,88
99665,95
99667,106
99669,
99671,75
99673,
99675,104
99677,88
99687,106
99689,
99691,100
99695,89
99699,
99706,90
99708,
99717,65
99721,92
99724,88
99726,72
99728,113
99731,120
99733,92
99735,89
99737,98
99739,81
99741,125
99744,97
99746,90
99750,106
99758,90
99760,98
99764,62
99768,100
99787,86
99792,
99795,119
99798,145
99807,88
99809,81
99811,100
99815,85
99820,88
99822,
99826,92
99839,87
99841,97
99843,106
99846,98
99848,86
99850,104
99853,76
99855,93
99866,85
99889,86
99893,110
99895,90
99899,
99901,102
99904,84
99906,111
99910,107
99912,100
99915,90
99917,96
99919,82
99922,105
99925,97
99933,82
99939,
99941,
99946,
99957,109
99960,90
99962,127
99964,134
99968,90
99970,
99986,106
99989,95
99992,101
99996,88
99999,101
100001,94
100003,61
100008,78
100015,
100017,101
100032,88
100034,78
100036,111
100038,101
100040,101
100042,82
100044,
100046,
100048,85
100052,121
100054,84
100056,91
100058,
100060,124
100062,137
100070,91
100072,75
100075,83
100077,109
100079,91
100081,92
100083,94
100087,96
100091,84
100096,77
100099,70
100101,84
100103,108
100106,136
100108,118
100131,105
100138,118
100143,89
100145,140
100150,83
100155,80
100157,85
100159,88
100161,102
100163,88
100167,73
100169,94
100171,115
100173,
100180,100
100183,90
100185,103
100194,
100196,259
100198,82
100200,84
100203,81
100205,89
100210,106
100229,82
100232,119
100238,114
100240,100
100244,116
100246,60
100248,80
100251,88
100253,100
100255,90
100257,88
100259,91
100264,100
100270,118
100272,104
100275,97
100277,118
100287,95
100289,97
100291,77
100294,
100302,109
100304,82
100308,91
100315,98
100322,98
100324,94
100326,95
100328,92
100330,63
100334,91
100336,134
100338,96
100344,118
100347,96
100359,100
100361,69
100365,87
100368,98
100370,91
100372,88
100383,106
100385,146
100387,165
100390,111
100395,96
100397,129
100401,89
100404,95
100406,104
100411,92
100415,94
100419,85
100421,100
100423,85
100426,106
100436,101
100438,86
100440,109
100442,118
100444,
100446,95
100448,
100457,98
100463,90
100465,107
100467,104
100469,109
100483,83
100485,90
100487,124
100490,90
100492,97
100496,100
100498,98
100503,100
100505,
100507,93
100509,
100511,
100513,
100515,90
100517,90
100519,65
100521,82
100527,115
100529,99
100534,
100536,
